Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
ts1,Chrome 103.0.5060.134,,,2022-08-09 13:37:41,2022-08-09 14:05:37,27m - 55.707s,PASSED
,,,,,,,
Test Cases/tc1,Chrome 103.0.5060.134,,,2022-08-09 13:37:41,2022-08-09 14:05:37,27m - 55.192s,PASSED
"openBrowser("""")",Chrome 103.0.5060.134,,,2022-08-09 13:37:42,2022-08-09 13:37:48,5.666s,PASSED
"navigateToUrl(""https://secure.robbooker.com/staging/oc_exc_popo_crosssell/?inv_campaign=MID0023398"")",Chrome 103.0.5060.134,,,2022-08-09 13:37:48,2022-08-09 13:37:50,2.605s,PASSED
"setText(findTestObject(""Object Repository/Page_The Exotics Club  VSL Page/input_Enter Your Email to Unlock the System_f96648""), ""[email]"")",Chrome 103.0.5060.134,,,2022-08-09 13:37:50,2022-08-09 13:37:54,3.117s,PASSED
"click(findTestObject(""Object Repository/Page_The Exotics Club  VSL Page/button_Watch the Presentation""))",Chrome 103.0.5060.134,,,2022-08-09 13:37:54,2022-08-09 13:38:14,20.561s,PASSED
"setText(findTestObject(""Object Repository/Page_/input_Contact Information_fn""), ""Fn"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:14,2022-08-09 13:38:18,4.255s,PASSED
"setText(findTestObject(""Object Repository/Page_/input_Contact Information_ln""), ""Ln"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:18,2022-08-09 13:38:22,3.582s,PASSED
"setText(findTestObject(""Object Repository/Page_/input_Contact Information_phone""), ""424 2"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:22,2022-08-09 13:38:28,5.781s,PASSED
"setText(findTestObject(""Object Repository/Page_/input_Billing Information_street""), ""Sa"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:28,2022-08-09 13:38:30,2.075s,PASSED
"setText(findTestObject(""Object Repository/Page_/input_Billing Information_city""), ""Cty"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:30,2022-08-09 13:38:34,3.869s,PASSED
"setText(findTestObject(""Object Repository/Page_/input_Payment Information_ccno""), ""4000 0023 3000 0009"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:34,2022-08-09 13:38:37,3.697s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_/select_202220232024202520262027202820292030_d6720a""), ""2028"", true)",Chrome 103.0.5060.134,,,2022-08-09 13:38:37,2022-08-09 13:38:48,10.766s,PASSED
"setText(findTestObject(""Object Repository/Page_/input_Payment Information_cccode""), ""123"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:48,2022-08-09 13:38:51,3.213s,PASSED
"setText(findTestObject(""Object Repository/Page_/input_Payment Information_zip""), ""32004"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:51,2022-08-09 13:38:55,3.731s,PASSED
"use(groovy.time.TimeCategory, { -> ... })",Chrome 103.0.5060.134,,,2022-08-09 13:38:55,2022-08-09 13:38:55,0.102s,PASSED
"tn = today.format(""hh:mm"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:55,2022-08-09 13:38:55,0.012s,PASSED
"while (tn != ""01:55"")",Chrome 103.0.5060.134,,,2022-08-09 13:38:55,2022-08-09 13:55:00,16m - 5.018s,PASSED
"click(findTestObject(""Object Repository/Page_/button_Order Now""))",Chrome 103.0.5060.134,,,2022-08-09 13:55:00,2022-08-09 13:55:36,35.791s,PASSED
"click(findTestObject(""Object Repository/Page_The Exotics Club  Jump Trade Profit Alerts/input_Do nothing. You can bury your head in_b06974""))",Chrome 103.0.5060.134,,,2022-08-09 13:55:36,2022-08-09 13:55:40,3.809s,PASSED
"use(groovy.time.TimeCategory, { -> ... })",Chrome 103.0.5060.134,,,2022-08-09 13:55:40,2022-08-09 13:55:40,0.388s,PASSED
"tu = today.format(""hh:mm"")",Chrome 103.0.5060.134,,,2022-08-09 13:55:40,2022-08-09 13:55:40,0.007s,PASSED
"while (tu != ""02:05"")",Chrome 103.0.5060.134,,,2022-08-09 13:55:40,2022-08-09 14:05:00,9m - 20.059s,PASSED
"click(findTestObject(""Object Repository/Page_The Exotics Club  Jump Trade Profit Alerts/button_Yes, Give Me LIFETIME Access to Jump_54a76a""))",Chrome 103.0.5060.134,,,2022-08-09 14:05:00,2022-08-09 14:05:23,22.213s,PASSED
closeBrowser(),Chrome 103.0.5060.134,,,2022-08-09 14:05:23,2022-08-09 14:05:35,12.969s,PASSED
